Problem ID,Function ID,Instance ID,Algorithm,Best Solution (X),Best Function Value (F)
bbob_f021_i01_d20,21,1,CMAES,"[-0.40874206471480967, -0.8005127493802151, -1.0150024991805968, 3.1312182525022045, 2.764701813065731, 0.3203472310958162, 0.9912293703542465, 3.6297260583509843, 2.7598839643526807, -3.5389208254515214, -4.082114449903758, -0.7951343370444857, 2.3631562686430456, -3.6073759887880374, -4.586690604997049, -1.4012831153313554, -1.5018401140378899, 2.8941278317391834, -4.646957797084105, 2.201635155828603]",63.30182804143148
bbob_f021_i01_d20,21,1,DE,"[3.268646308986124, 1.2859722759671979, 4.534091294566265, 2.356608709539399, -4.7436345055286155, -2.181045738848911, 0.3464634041282062, 1.3129460488963862, 0.9633246091023093, 0.38364399485656586, -4.9990666329933, -0.942911713785223, 2.317241155708637, 1.1385284547465933, 2.0583589711642802, -1.790214232564431, 3.026440820134418, 4.213381605435854, 0.3032212908537659, 0.14640304260941672]",65.47615601099176
bbob_f022_i01_d20,22,1,PSO,"[1.8113221685064949, -1.605700878774159, 0.9846692010809444, 3.8298812851108246, -4.576890455270138, 0.5746258366124438, -2.1505777573547977, 3.456588821795027, 4.15654810535203, -1.106930826262217, -3.249006763213009, 1.9356949640336745, -2.8238418294222383, -2.2039052389728506, -0.90106954528394, -0.21266938046548872, 2.929929219344648, 3.6956323829269544, 4.0211516727616115, 2.6261993637394347]",-999.2691044739989
bbob_f022_i01_d20,22,1,CMAES,"[-3.7923992743176513, -2.300839586557917, 1.7724528740186347, -4.649240647862987, 1.2771637973602896, -3.5358283640042867, -0.9343835294959772, -4.830506233031205, 2.141645255975714, 2.3478248777093658, 3.946218846356418, -1.4320379315975567, 1.3016419462284468, -0.762557245738746, -1.7527665532987275, -3.4701355640795715, 2.103010076605548, -0.28388883623943784, 0.5529077475449915, -2.2327821077185055]",-998.0450011404764
bbob_f022_i01_d20,22,1,DE,"[-3.3995281252517233, -2.6584067888272047, 1.7518647766327393, -4.553081291663545, 1.53623748790721, -3.376723507971529, -0.7175080562835319, -4.9910748467024, 2.843470185255449, 2.701123557988467, 4.552397997178019, -1.0590736957754237, 2.184355826631908, -1.5044775092250833, -1.585180146989388, -3.098116595042818, 1.4544918365058117, -0.21705566324775744, 0.5696834747202089, -2.1721322001422276]",-995.5775029473384
bbob_f023_i01_d20,23,1,PSO,"[-4.643067369412443, 4.835005137115697, -0.09416133776467381, -0.9194375552412195, 1.743103274653749, -3.5761972658338443, -0.5738476444656604, 0.2248380318457342, -0.024934779312214994, 0.8366206562543208, -2.496143902232777, -3.6534615966165047, -4.855351114182481, -1.6206291689557157, 2.756106919166442, 2.74616591839445, 0.5439135093821372, -0.7530263552855573, 2.9475868926463495, 1.2667182938197776]",10.297538444980532
bbob_f023_i01_d20,23,1,CMAES,"[-2.9123362381504627, 4.9850973779236565, 1.031219942881192, 1.3140715140263968, -3.3056727683750085, 0.45212710341614226, -2.606732904870442, -1.289625961833507, -2.9703740972681505, 4.76220726885551, 1.0302393150254137, 0.682510995266254, 2.9087205339950426, -3.504076429197525, -1.31243324989816, -0.1679817297877335, -3.192667301664886, -1.4687694633685577, 3.2205224062509643, 4.940154525839752]",10.047075129973244
bbob_f023_i01_d20,23,1,DE,"[-2.590806810409244, -4.458863396760001, -0.11374059963041105, 3.424458099564136, 1.1834586932788547, 0.3128781048105802, -2.517092710029014, -2.0492142475050414, -2.6007588516688624, 1.9548230844720185, -4.974498875526973, 3.9698506950758254, -2.966191671759489, 3.262275354923913, 3.8177062308280725, -0.13249255181661823, 0.9846469310463632, -4.253365745272054, -4.506230412881221, 0.12713179979246425]",9.926721818886811
bbob_f024_i01_d20,24,1,PSO,"[-1.4483406571581097, -1.9691311781966114, 0.6809097294371278, -0.02933967380128073, 1.4666922002275806, 1.6551105342053773, 1.01834058378596, 1.4473115502434553, 0.6365912914634176, -1.0743837051883758, 0.5096867363769513, 2.1744786210530758, 1.3047216188746646, -1.3885041202774417, 1.4256315687898895, -0.22668541111981755, 0.620417810957685, 1.461537878574844, 0.5753313939835388, -2.6948892251753245]",246.8131888854278
bbob_f024_i01_d20,24,1,CMAES,"[-0.07061828532546865, 1.2397180736686515, 0.01569004041501465, 1.1776639961830337, -1.4143760428349559, -0.8344924860494158, -0.43277333542318, -0.7142031180168225, -0.912351093609229, 0.7025418516934891, -0.8376355635904904, -1.1539374172035881, -0.5145756180642795, 1.1742780994837325, -2.0544055328162414, -2.309563739976423, -1.0742585015004922, -0.9908511491146088, -0.04881339079573088, 1.04423126734405]",229.1617514140795
bbob_f024_i01_d20,24,1,DE,"[0.44354186082622027, 1.0593906060581244, -1.5412861666825872, 0.8028711658563991, -1.869672766544663, -1.1215698663305949, -1.617319561011691, -1.8066314629744826, -2.1895725750800326, 2.6528086223870346, -1.0934636782513423, -2.6029674983919397, -1.6135921477825994, 1.554536583075018, -0.2713530892862791, 0.24113542706187985, -2.668527298047725, 0.4282257862054015, 2.518759494727731, 0.40078028049414893]",300.02184865222085
